/projects/vla-processing/measurement_sets/IC1613/20A-346.sb42431797.eb42518049.59802.24378618055.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb40427463.eb40926917.59518.03342894676.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb42431797.eb42458053.59787.37933015046.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb40427463.eb40928530.59519.01410726852.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb42431797.eb42513707.59801.246995127316.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb40000784.59416.3061708912.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb41457029.eb41795723.59707.51405719908.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb39995796.59412.327193668985.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb40051997.59448.2705609375.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb40024999.59433.251063668984.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb40023379.59432.3230183912.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb41457029.eb41792657.59705.55767083333.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb41457029.eb41795697.59706.62420696759.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb42431797.eb42519801.59803.2412467824.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb39996094.59414.3795046875.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb40967298.eb41031266.59557.041520659724.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb39995818.59413.36950508102.speclines.ms.split_spw.transformed.contsub,887,2933
/projects/vla-processing/measurement_sets/IC1613/20A-346.sb39983867.eb40025360.59435.3117274074.speclines.ms.split_spw.transformed.contsub,887,2933
