20A-346.sb43318993.eb43461795.59968.81916885417.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41041045.eb41063434.59572.033627847224.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41028451.eb41038442.59564.0122859838.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43317922.eb43569219.59971.915704548606.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41042474.eb41063432.59571.840622303236.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41029158.eb41063452.59572.82915181713.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41041759.eb41063131.59570.07672534722.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43318636.eb43609102.59982.93949203704.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41041045.eb41058835.59569.00492466435.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41040688.eb41052329.59568.03838931713.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41041402.eb41069943.59577.05057359954.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41042474.eb41074466.59579.84285818287.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41040688.eb41063454.59573.0237200463.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41028800.eb41074468.59580.03586549769.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41028451.eb41064824.59574.91360712963.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43319351.eb43649143.59995.67740236111.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,1,4094
20A-346.sb41029158.eb41052327.59567.84538200231.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41042116.eb41080636.59583.87323940972.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43317053.eb43427915.59964.7706725926.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,1,4094
20A-346.sb43318279.eb43600568.59979.954426516204.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41042116.eb41069450.59576.85756856481.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41028800.eb41070157.59578.01813200231.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41041402.eb41052315.59567.092632037034.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb41041759.eb41069436.59576.02644799769.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43319351.eb43648731.59994.6820544213.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43317565.eb43649294.59995.87040555556.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
20A-346.sb43317565.eb43648733.59994.87505819445.speclines.ms.split_spw.M31LARGE_14.transformed.contsub,0,4093
