/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb40973299.59536.98425851852.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795760.eb42942934.59871.34854791667.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802016.eb41826209.59728.492760671295.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/14B-088.sb29812125.eb30008723.56986.204377581016.speclines.ms.split_spw.contsub.transformed,1003,3049
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802231.eb41826195.59727.7277983449.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42532179.59810.2708574537.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945586.eb41038444.59564.20483394676.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460548.eb41801982.59713.50639865741.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/14B-088.sb29971045.eb29989123.56976.023950208335.speclines.ms.split_spw.contsub.transformed,1015,3061
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802231.eb41825462.59726.74690886574.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/14B-088.sb29971045.eb29989840.56977.024377800924.speclines.ms.split_spw.contsub.transformed,1014,3060
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb41028448.59555.91786901621.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb41018110.59553.96876721065.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802016.eb41822013.59725.45752947917.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41801986.59713.76543511574.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42433001.eb42523329.59804.518509918984.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/14B-088.sb29812125.eb29989958.56978.238293993054.speclines.ms.split_spw.contsub.transformed,1012,3058
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795760.eb42892682.59861.36371240741.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/14B-088.sb29812125.eb29989143.56976.243081759254.speclines.ms.split_spw.contsub.transformed,1014,3060
/projects/vla-processing/measurement_sets/M33/14B-088.sb29971045.eb30006086.56983.001531076385.speclines.ms.split_spw.contsub.transformed,1008,3054
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460548.eb41799898.59712.509482615744.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42523325.59804.22769546296.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802016.eb41825458.59726.45673409722.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42524535.59806.240932291665.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/14B-088.sb29971045.eb29989883.56978.02014521991.speclines.ms.split_spw.contsub.transformed,1013,3059
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460548.eb41796667.59708.5092337963.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795760.eb42963975.59881.32356903935.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802231.eb41826975.59729.72851939815.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41802014.59714.808195034726.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/14B-088.sb30023144.eb30070731.57002.919034293984.speclines.ms.split_spw.contsub.transformed,988,3034
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41795709.59706.8319680787.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42433001.eb42482004.59798.52568141204.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42936463.59869.076643831024.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb41051709.59565.89333129629.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41813222.59719.75581777778.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42433001.eb42469041.59790.54711428241.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945586.eb40991931.59550.23195141203.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/14B-088.sb29812125.eb29987192.56975.23496244213.speclines.ms.split_spw.contsub.transformed,1015,3061
/projects/vla-processing/measurement_sets/M33/20A-346.sb42433001.eb42532183.59810.53990929398.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42536910.59814.2467287037.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42529192.59808.23489403936.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42935487.59868.09524202546.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42939270.59870.072167604165.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41813607.59720.77918989584.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795760.eb42959648.59880.29915842593.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802016.eb41818176.59723.46004125.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb40974923.59539.0066933912.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460548.eb41802008.59714.497187256944.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/14B-088.sb29701604.eb29882607.56952.08797296297.speclines.ms.split_spw.contsub.transformed,1043,3089
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41792962.59705.78621010417.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42529928.59809.228274340276.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb41052313.59566.928502546296.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41801129.59712.82043170139.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41809195.59716.7560265162.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795760.eb42889065.59860.39318865741.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945586.eb41048569.59565.165229895836.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb40945452.eb40981994.59541.9721515625.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42948841.59875.07467717593.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802231.eb41826215.59728.74415950231.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb43000224.eb43012103.59905.26576574074.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/14B-088.sb29971045.eb29984617.56972.01955872685.speclines.ms.split_spw.contsub.transformed,1020,3066
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802016.eb41827596.59730.467553877315.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb41837787.eb41848326.59740.425907916666.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42432794.eb42534811.59812.23396511574.speclines.ms.split_spw.contsub.transformed,984,3030
/projects/vla-processing/measurement_sets/M33/20A-346.sb41802016.eb41826231.59729.494018495374.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460716.eb41799099.59709.81832619213.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42948957.59876.05329664352.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42950207.59877.08662526621.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42935223.59867.084671122684.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb42795562.eb42942928.59871.0804840625.speclines.ms.split_spw.contsub.transformed,985,3031
/projects/vla-processing/measurement_sets/M33/20A-346.sb41460548.eb41812660.59719.50076915509.speclines.ms.split_spw.contsub.transformed,983,3029
/projects/vla-processing/measurement_sets/M33/14B-088.sb29812125.eb29989844.56977.223306493055.speclines.ms.split_spw.contsub.transformed,1013,3059
